,0,1,2
0,u1,s279,0
1,u2,s598,0
2,u2,s38,0
3,u5,s137,0
4,u6,s692,0
5,u6,s73,0
6,u6,s510,0
7,u6,s129,0
8,u6,s757,0
9,u11,s237,0
10,u13,s29,0
11,u13,s522,0
12,u13,s136,0
13,u13,s130,0
14,u15,s630,0
15,u17,s430,0
16,u17,s358,0
17,u17,s704,0
18,u17,s498,0
19,u17,s355,0
20,u18,s734,0
21,u19,s378,0
22,u19,s347,0
23,u19,s693,0
24,u20,s321,0
25,u20,s663,0
26,u25,s251,0
27,u25,s150,0
28,u26,s751,0
29,u26,s520,0
30,u26,s73,0
31,u28,s35,0
32,u28,s785,0
33,u29,s261,0
34,u29,s754,0
35,u29,s259,0
36,u31,s530,0
37,u32,s268,0
38,u32,s36,0
39,u33,s639,0
40,u33,s680,0
41,u34,s120,0
42,u35,s610,0
43,u35,s718,0
44,u36,s159,0
45,u36,s593,0
46,u36,s303,0
47,u36,s550,0
48,u40,s138,0
49,u40,s439,0
50,u41,s212,0
51,u42,s104,0
52,u42,s356,0
53,u42,s112,0
54,u42,s721,0
55,u45,s590,0
56,u46,s36,0
57,u46,s193,0
58,u46,s687,0
59,u46,s116,0
60,u46,s735,0
61,u48,s62,0
62,u49,s34,0
63,u51,s387,0
64,u51,s610,0
65,u51,s164,0
66,u51,s697,0
67,u51,s42,0
68,u55,s138,0
69,u55,s766,0
70,u55,s66,0
71,u56,s305,0
72,u56,s409,0
73,u57,s766,0
74,u57,s71,0
75,u59,s564,0
76,u60,s330,0
77,u60,s50,0
78,u61,s590,0
79,u62,s112,0
80,u62,s444,0
81,u63,s551,0
82,u65,s545,0
83,u67,s400,0
84,u67,s594,0
85,u68,s613,0
86,u72,s10,0
87,u72,s151,0
88,u72,s85,0
89,u73,s407,0
90,u73,s298,0
91,u74,s424,0
92,u74,s46,0
93,u74,s12,0
94,u75,s636,0
95,u75,s86,0
96,u76,s509,0
97,u76,s547,0
98,u76,s105,0
99,u77,s763,0
100,u77,s248,0
101,u77,s651,0
102,u77,s701,0
103,u77,s521,0
104,u77,s90,0
105,u78,s194,0
106,u78,s760,0
107,u78,s758,0
108,u78,s422,0
109,u79,s653,0
110,u79,s258,0
111,u79,s708,0
112,u80,s485,0
113,u80,s364,0
114,u81,s435,0
115,u81,s735,0
116,u82,s331,0
117,u83,s501,0
118,u83,s301,0
119,u83,s556,0
120,u84,s779,0
121,u85,s727,0
122,u85,s605,0
123,u86,s242,0
124,u86,s114,0
125,u86,s773,0
126,u87,s422,0
127,u89,s394,0
128,u89,s393,0
129,u89,s746,0
130,u89,s121,0
131,u89,s92,0
132,u92,s530,0
133,u92,s444,0
134,u92,s589,0
135,u92,s579,0
136,u94,s773,0
137,u95,s31,0
138,u95,s460,0
139,u96,s267,0
140,u96,s651,0
141,u96,s47,0
142,u96,s42,0
143,u96,s32,0
144,u96,s663,0
145,u96,s345,0
146,u99,s499,0
147,u100,s341,0
148,u100,s617,0
149,u101,s284,0
150,u101,s56,0
151,u101,s66,0
152,u102,s448,0
153,u105,s415,0
154,u106,s764,0
155,u106,s218,0
156,u106,s49,0
157,u106,s550,0
158,u106,s477,0
159,u109,s610,0
160,u109,s725,0
161,u111,s107,0
162,u111,s63,0
163,u111,s412,0
164,u113,s488,0
165,u113,s316,0
166,u113,s727,0
167,u116,s566,0
168,u117,s116,0
169,u117,s255,0
170,u117,s412,0
171,u120,s354,0
172,u120,s382,0
173,u121,s430,0
174,u121,s151,0
175,u121,s45,0
176,u121,s44,0
177,u122,s251,0
178,u122,s573,0
179,u122,s718,0
180,u123,s328,0
181,u123,s396,0
182,u124,s267,0
183,u124,s347,0
184,u124,s565,0
185,u125,s333,0
186,u126,s489,0
187,u127,s379,0
188,u127,s160,0
189,u127,s448,0
190,u127,s337,0
191,u128,s718,0
192,u128,s586,0
193,u128,s605,0
194,u129,s730,0
195,u129,s480,0
196,u130,s237,0
197,u130,s526,0
198,u131,s410,0
199,u132,s403,0
200,u133,s736,0
201,u133,s337,0
202,u133,s511,0
203,u133,s407,0
204,u133,s323,0
205,u134,s242,0
206,u136,s389,0
207,u136,s179,0
208,u136,s157,0
209,u136,s181,0
210,u136,s574,0
211,u136,s515,0
212,u137,s73,0
213,u137,s429,0
214,u139,s182,0
215,u139,s448,0
216,u139,s766,0
217,u139,s72,0
218,u141,s98,0
219,u141,s259,0
220,u143,s522,0
221,u143,s261,0
222,u145,s103,0
223,u145,s299,0
224,u145,s22,0
225,u146,s511,0
226,u146,s167,0
227,u146,s261,0
228,u147,s11,0
229,u147,s564,0
230,u148,s727,0
231,u148,s44,0
232,u149,s272,0
233,u149,s481,0
234,u149,s473,0
235,u149,s184,0
236,u150,s63,0
237,u150,s667,0
238,u150,s174,0
239,u152,s499,0
240,u152,s557,0
241,u154,s351,0
242,u154,s421,0
243,u154,s453,0
244,u154,s520,0
245,u154,s529,0
246,u154,s630,0
247,u155,s202,0
248,u155,s457,0
249,u156,s74,0
250,u156,s75,0
251,u156,s104,0
252,u156,s108,0
253,u156,s143,0
254,u156,s414,0
255,u157,s72,0
256,u160,s582,0
257,u162,s6,0
258,u162,s725,0
259,u164,s216,0
260,u164,s130,0
261,u164,s67,0
262,u164,s548,0
263,u165,s595,0
264,u165,s163,0
265,u165,s110,0
266,u165,s513,0
267,u165,s459,0
268,u166,s486,0
269,u169,s353,0
270,u169,s362,0
271,u173,s20,0
272,u173,s522,0
273,u177,s59,0
274,u177,s202,0
275,u178,s150,0
276,u180,s244,0
277,u180,s732,0
278,u180,s351,0
279,u182,s305,0
280,u183,s502,0
281,u183,s510,0
282,u183,s792,0
283,u183,s452,0
284,u183,s507,0
285,u183,s564,0
286,u184,s472,0
287,u184,s428,0
288,u185,s479,0
289,u185,s679,0
290,u185,s417,0
291,u186,s257,0
292,u186,s393,0
293,u190,s70,0
294,u191,s718,0
295,u191,s566,0
296,u191,s277,0
297,u191,s203,0
298,u191,s579,0
299,u192,s99,0
300,u192,s768,0
301,u196,s780,0
302,u196,s304,0
303,u197,s349,0
304,u197,s622,0
305,u197,s498,0
306,u197,s203,0
307,u197,s226,0
308,u198,s165,0
309,u198,s166,0
310,u200,s333,0
311,u200,s472,0
312,u201,s683,0
313,u202,s514,0
314,u202,s527,0
315,u203,s708,0
316,u204,s636,0
317,u204,s790,0
318,u204,s568,0
319,u205,s605,0
320,u208,s77,0
321,u208,s448,0
322,u210,s275,0
323,u211,s731,0
324,u211,s143,0
325,u211,s736,0
326,u214,s15,0
